"Address","Occurrences","H2-1","H2-1 Length","H2-2","H2-2 Length","Indexability","Indexability Status"
"https://wealthsimplebonus.ca/","7","How to Claim Your $25 Bonus","27","Can You Still Use a Referral Code?","34","Indexable",""
"https://wealthsimplebonus.ca/contact","4","How We Can Help","15","Common Questions We Address","27","Indexable",""
"https://wealthsimplebonus.ca/terms","11","1. Acceptance of Terms","22","2. Website Purpose","18","Indexable",""
"https://wealthsimplebonus.ca/fr","6","Comment obtenir votre prime de 25 $","35","Pouvez-vous encore utiliser un code de parrainage?","50","Indexable",""
"https://wealthsimplebonus.ca/blog/referral-bonus-terms-conditions","12","Eligibility Requirements","24","Funding Requirements","20","Indexable",""
"https://wealthsimplebonus.ca/blog/wealthsimple-referral-code-2025","17","Current Wealthsimple Referral Code (December 2025)","50","How the Wealthsimple Referral Program Works","43","Indexable",""
"https://wealthsimplebonus.ca/blog/wealthsimple-crypto-vs-newton-vs-shakepay","9","Quick Comparison Overview","25","Fee Structure Analysis","22","Indexable",""
"https://wealthsimplebonus.ca/blog","6","Wealthsimple Crypto vs Newton vs Shakepay (2026 Review)","55","Wealthsimple Referral Code 2026: Get $25 Bonus (Ultimate Guide)","63","Indexable",""
"https://wealthsimplebonus.ca/privacy","9","1. Introduction","15","2. Information We Collect","25","Indexable",""
"https://wealthsimplebonus.ca/blog/add-referral-code-after-signup","12","Can You Add a Referral Code After Signing Up?","45","Scenario 1: You Haven’t Funded Your Account Yet","47","Indexable",""
"https://wealthsimplebonus.ca/how-it-works","3","Detailed Setup Guide","20","Pro Tips","8","Indexable",""
"https://wealthsimplebonus.ca/blog/wealthsimple-cash-account-review","13","Current Interest Rates (December 2025)","38","The Wealthsimple Card","21","Indexable",""
"https://wealthsimplebonus.ca/fr/blogue/wealthsimple-crypto-vs-newton-vs-shakepay","11","Aperçu de comparaison rapide","28","Wealthsimple Crypto : L’écosystème tout-en-un","45","Indexable",""
"https://wealthsimplebonus.ca/category/comparisons","2","Wealthsimple Crypto vs Newton vs Shakepay (2026 Review)","55","Wealthsimple vs Questrade Fees 2026: Complete Comparison","56","Indexable",""
"https://wealthsimplebonus.ca/blog/wealthsimple-vs-questrade-2025","16","Quick Comparison Overview","25","Trading Fees: Both Are Now Commission-Free","42","Indexable",""
"https://wealthsimplebonus.ca/tag/wealthsimple-promo-code","2","Wealthsimple Referral Code 2026: Get $25 Bonus (Ultimate Guide)","63","Wealthsimple Promo Code 2026: Best Deals & Bonuses (Guide)","58","Indexable",""
"https://wealthsimplebonus.ca/blog/core-vs-premium-vs-generation","11","Quick Tier Overview","19","Core Tier ($0 - $99,999)","24","Indexable",""
"https://wealthsimplebonus.ca/tag/wealthsimple-bonus","2","Wealthsimple Referral Code 2026: Get $25 Bonus (Ultimate Guide)","63","How to Add Wealthsimple Referral Code After Signing Up (2026 Guide)","67","Indexable",""
"https://wealthsimplebonus.ca/tag/wealthsimple-referral-code","2","Wealthsimple Referral Code 2026: Get $25 Bonus (Ultimate Guide)","63","How to Add Wealthsimple Referral Code After Signing Up (2026 Guide)","67","Indexable",""
"https://wealthsimplebonus.ca/fr/blogue/code-de-parrainage-wealthsimple-2025","15","Code de parrainage Wealthsimple actuel (décembre 2025)","54","Comment fonctionne le programme de parrainage Wealthsimple","58","Indexable",""
"https://wealthsimplebonus.ca/fr/blogue/conditions-prime-parrainage","11","Exigences d’admissibilité","25","Exigences d’approvisionnement","29","Indexable",""
"https://wealthsimplebonus.ca/category/referral-codes","5","Wealthsimple Referral Code 2026: Get $25 Bonus (Ultimate Guide)","63","How to Add Wealthsimple Referral Code After Signing Up (2026 Guide)","67","Indexable",""
"https://wealthsimplebonus.ca/blog/promo-code-vs-referral-code","17","Quick Comparison: Promo Code vs Referral Code","45","What Is a Wealthsimple Promo Code?","34","Indexable",""
"https://wealthsimplebonus.ca/blog/referral-ladder-challenge","12","What Is the Referral Ladder Challenge?","38","The Complete Referrer Bonus Tiers","33","Indexable",""
"https://wealthsimplebonus.ca/fr/confidentialite","9","1. Introduction","15","2. Informations que nous recueillons","36","Indexable",""
"https://wealthsimplebonus.ca/fr/blogue","6","Wealthsimple Crypto vs Newton vs Shakepay (Avis 2026)","53","Wealthsimple vs Questrade 2026 : Comparatif & Frais","51","Indexable",""
"https://wealthsimplebonus.ca/fr/blogue/ajouter-code-parrainage-apres-inscription","9","Pouvez-vous ajouter un code de parrainage après l’inscription ?","63","Scénario 1 : Vous n’avez pas encore approvisionné votre compte","62","Indexable",""
"https://wealthsimplebonus.ca/fr/comment-ca-fonctionne","3","Guide de configuration détaillé","31","Conseils de pro","15","Indexable",""
"https://wealthsimplebonus.ca/fr/conditions","11","1. Acceptation des conditions","29","2. Objectif du site Web","23","Indexable",""
"https://wealthsimplebonus.ca/fr/contact","4","Comment nous pouvons vous aider","31","Questions courantes que nous abordons","37","Indexable",""
"https://wealthsimplebonus.ca/fr/categorie/codes-de-parrainage","5","Code parrainage Wealthsimple 2026 : Prime 25$ (Guide Ultime)","60","Comment ajouter un code de parrainage Wealthsimple après l'inscription (Guide 2026)","83","Indexable",""
"https://wealthsimplebonus.ca/fr/blogue/code-promo-vs-code-parrainage","11","Comparaison rapide : Code promo vs Code de parrainage","53","Qu’est-ce qu’un code promo Wealthsimple ?","41","Indexable",""
"https://wealthsimplebonus.ca/fr/etiquette/code-promo-wealthsimple","2","Code parrainage Wealthsimple 2026 : Prime 25$ (Guide Ultime)","60","Code Promo Wealthsimple 2026 : Primes & Offres (Guide)","54","Indexable",""
"https://wealthsimplebonus.ca/fr/etiquette/code-de-parrainage-wealthsimple","2","Code parrainage Wealthsimple 2026 : Prime 25$ (Guide Ultime)","60","Comment ajouter un code de parrainage Wealthsimple après l'inscription (Guide 2026)","83","Indexable",""
"https://wealthsimplebonus.ca/fr/blogue/defi-echelle-parrainage","11","Comment fonctionne l’échelle de parrainage","42","Exemple concret","15","Indexable",""
"https://wealthsimplebonus.ca/fr/etiquette/prime-wealthsimple","2","Code parrainage Wealthsimple 2026 : Prime 25$ (Guide Ultime)","60","Comment ajouter un code de parrainage Wealthsimple après l'inscription (Guide 2026)","83","Indexable",""
"https://wealthsimplebonus.ca/fr/blogue/core-vs-premium-vs-generation","10","Les trois paliers en un coup d’œil","34","Palier Core : Le point de départ","32","Indexable",""
"https://wealthsimplebonus.ca/fr/categorie/comparaisons","3","Wealthsimple Crypto vs Newton vs Shakepay (Avis 2026)","53","Wealthsimple vs Questrade 2026 : Comparatif & Frais","51","Indexable",""
"https://wealthsimplebonus.ca/fr/blogue/wealthsimple-vs-questrade-2025","12","Aperçu rapide","13","Structure des commissions","25","Indexable",""
"https://wealthsimplebonus.ca/fr/blogue/evaluation-compte-wealthsimple-comptant","11","Aperçu du compte Cash","21","Taux d’intérêt actuels (décembre 2025)","38","Indexable",""
"https://wealthsimplebonus.ca/category/reviews","2","Wealthsimple Cash Review 2026: Rates & Features (Updated)","57","Wealthsimple Tax Review 2026: Free Tax Filing for Canadians","59","Indexable",""
"https://wealthsimplebonus.ca/blog/wealthsimple-tax-review-2025","14","What Is Wealthsimple Tax?","25","Key Features","12","Indexable",""
"https://wealthsimplebonus.ca/fr/blogue/evaluation-wealthsimple-impot-2025","12","Qu’est-ce que Wealthsimple Impôt ?","34","Fonctionnalités clés","20","Indexable",""
"https://wealthsimplebonus.ca/fr/categorie/evaluations","2","Avis Wealthsimple Cash 2026 : Intérêts & Carte (Évaluation)","59","Avis Wealthsimple Impôt 2026 : Gratuit & Simple (Canadiens)","59","Indexable",""
